Bankrupt?, Current Ratio, Retained Earnings to Total Assets, ROA(C) before interest and depreciation before interest, Net worth/Assets
1,0.003101394,0.927387952,0.491493199,0.880067721
1,0.008924777,0.932292692,0.479744552,0.855095686
1,0.002374408,0.910578421,0.416516355,0.833479457
1,0.006172212,0.930467637,0.471310876,0.834446897
1,0.004526663,0.925291388,0.480427046,0.784351664
1,0.005350373,0.917744617,0.438453664,0.841249206
1,0.003461456,0.910202775,0.432116219,0.786800496
1,0.00992259,0.93604721,0.506020572,0.804909756
1,0.013703545,0.872770124,0.369765515,0.891344439
1,0.003080178,0.909661538,0.448447326,0.812407413
1,0.009238661,0.838188848,0.201969483,0.805212081
1,0.013320395,0.887463919,0.377955443,0.891556066
1,0.003843358,0.837567977,0.270365134,0.760921486
1,0.012484204,0.892959364,0.434114951,0.880732836
1,0.008023688,0.909487104,0.387169112,0.835807359
1,0.008464248,0.923855785,0.435236192,0.824470176
1,0.004463637,0.924267613,0.46853215,0.782447018
1,0.018887305,0.904116027,0.356700629,0.898872328
1,0.003988755,0.816213466,0.280310047,0.728542492
1,0.002336966,0.925527391,0.475990835,0.80058651
1,0.004736959,0.904120144,0.443816117,0.772893551
1,0.004117928,0.899359271,0.448788573,0.764307525
1,0.003704825,0.871284437,0.207721932,0.707409983
1,0.01278748,0.931435729,0.462145956,0.852525924
1,0.007367216,0.919175339,0.414712621,0.779665629
1,0.009034605,0.937486817,0.519767952,0.902802552
1,0.005246161,0.907144499,0.392775313,0.69462164
1,0.005096396,0.888249444,0.27772632,0.673065877
1,0.014632716,0.89368244,0.310973529,0.833207365
1,0.003987507,0.913453605,0.407058938,0.80022372
1,0.006584067,0.906835807,0.431043728,0.765547057
1,0.00667767,0.884123905,0.233851704,0.897360704
1,0.005926347,0.940051554,0.576951202,0.843758503
1,0.00541652,0.858314494,0.208160679,0.750037791
1,0.008362532,0.931744241,0.498708136,0.814281827
1,0.008713233,0.925334765,0.448203578,0.872751459
1,0.003952562,0.930598525,0.491200702,0.852858482
1,0.008356916,0.888403396,0.3486082,0.82731203
1,0.000719499,0.804014459,0.438794911,0.668107749
1,0.007672363,0.928747193,0.476819578,0.817214379
1,0.008016824,0.914094925,0.439623653,0.853977084
1,0.002587199,0.869387641,0.384975381,0.723886689
1,0.002672691,0.910030597,0.466728416,0.781328416
1,0.009058318,0.92642941,0.497489397,0.799074886
1,0.006277047,0.902913537,0.367084288,0.785016779
1,0.01172664,0.928634237,0.443669868,0.885056081
1,0.006486095,0.915840016,0.386584117,0.785560964
1,0.015661106,0.911032638,0.417540097,0.873114249
1,0.007731021,0.935359765,0.466435919,0.820026
1,0.009671109,0.935812787,0.457904743,0.832572482
1,0.010373135,0.91777482,0.417491347,0.845239895
1,0.007737261,0.923353861,0.435138693,0.786921426
1,0.013487633,0.926990007,0.446643592,0.846207334
1,0.004964727,0.934524899,0.500511871,0.811046951
1,0.009163154,0.930044598,0.457904743,0.80034465
1,0.008746931,0.89828104,0.450641057,0.810895789
1,0.007342879,0.93731161,0.494418174,0.768509841
1,0.005163166,0.928536148,0.470482133,0.81431206
1,0.008077354,0.929099556,0.46624092,0.806723705
1,0.007813392,0.930573974,0.466825915,0.800314418
1,0.006220261,0.891517988,0.353678155,0.718777398
1,0.010559093,0.93819034,0.489933213,0.853130574
1,0.008190926,0.887981969,0.383756642,0.835172476
1,0.006839292,0.919510056,0.439233657,0.793874898
1,0.004205915,0.828564597,0.41261639,0.851286392
1,0.007828369,0.894707512,0.449958563,0.812649273
1,0.075917392,0.873136135,0.340174523,0.983190737
1,0.025348439,0.911240867,0.392970312,0.852858482
1,0.01089669,0.95524518,0.492419441,0.906249055
1,0.009151922,0.745877426,0.240579145,0.813798107
1,0.005966284,0.923606473,0.459220982,0.793935363
1,0.00646363,0.867907888,0.247501584,0.752637785
1,0.009440844,0.928528317,0.454638522,0.805846963
1,0.008112923,0.93045371,0.459123483,0.782567948
1,0.007478916,0.842346726,0.375030468,0.838800375
1,0.001086424,0.901883025,0.393701555,0.704809989
1,0.002705764,0.912301797,0.361526837,0.804214409
1,0.001260526,0.843976817,0.404036465,0.661517066
1,0.002554126,0.912138876,0.473650856,0.723130876
1,0.000355069,0.930435133,0.482084532,0.769326118
1,0.006938512,0.92625076,0.441476137,0.873688666
1,0.002961613,0.926298488,0.446936089,0.792726063
1,0.004136025,0.920655754,0.447472335,0.803005109
1,0.005080795,0.901862013,0.428118754,0.842065484
1,0.008154109,0.937340774,0.470530883,0.862411948
1,0.003271129,0.886735076,0.325793399,0.711340206
1,0.018102908,0.932734257,0.495539414,0.919611815
1,0.004021204,0.913148656,0.424901282,0.810684161
1,0.002429946,0.902946483,0.494369424,0.827251565
1,0.003671127,0.91223093,0.393262809,0.836049218
1,0.006381259,0.921701056,0.430263735,0.84457478
1,0.004223388,0.898534702,0.446497343,0.802460925
1,0.007138823,0.908932586,0.472188368,0.805967893
1,0.004270189,0.926169248,0.460927217,0.805605103
1,0.008014952,0.892879725,0.407838931,0.870604952
1,0.007673611,0.919759233,0.39199532,0.787042356
1,0.008305746,0.930413285,0.483157022,0.877377029
1,0.002730725,0.90837685,0.445278604,0.810381836
1,0.012723829,0.847514314,0.278213816,0.877890982
1,0.004750687,0.878069904,0.330180861,0.881609578
1,0.005855832,0.929911963,0.481402038,0.83825619
1,0.009324152,0.829936989,0.102325355,0.807600447
1,0.011277344,0.935858288,0.480914542,0.842277111
1,0.019287303,0.795534997,0.242821625,0.929558303
1,0.008038664,0.872555421,0.519816702,0.823109714
1,0.005216208,0.873295445,0.258665237,0.877800284
1,0.000876128,0.883764848,0.505971823,0.767361006
1,0.0038003,0.90022878,0.374201726,0.798077214
1,0.006849277,0.920091096,0.451031053,0.782779575
1,0.008249584,0.90882511,0.407400185,0.809656257
1,0.004723854,0.938484043,0.473212109,0.865586359
1,0.00802868,0.891757808,0.38741286,0.798651631
1,0.00840247,0.932301129,0.477989568,0.934093177
1,0.002032443,0.898300689,0.324477161,0.846479427
1,0.004196555,0.911340548,0.420416321,0.821991112
1,0.017131304,0.762047122,0.397894018,0.934546664
1,0.007465187,0.860451365,0.335543314,0.82111437
1,0.007409025,0.921548329,0.455808512,0.808749282
1,0.002024331,0.906519839,0.4685809,0.842488738
1,0.003115747,0.922643076,0.485789499,0.848958491
1,0.006036175,0.808266798,0.126456394,0.756295916
1,0.015500732,0.904383107,0.38395164,0.814735315
1,0.006127282,0.905385154,0.367815532,0.750461045
1,0.00650544,0.931491042,0.497538147,0.809505094
1,0.006211525,0.72919562,0.388192853,0.826253892
1,0.003505137,0.917495676,0.467020914,0.807328355
1,0.004917301,0.900280907,0.437088675,0.792423739
1,0.004749439,0.878007435,0.449276069,0.767512169
1,0.004737583,0.860612625,0.299809877,0.819512048
1,0.004001236,0.914446055,0.424901282,0.775160988
1,0.00845364,0.934634543,0.469214644,0.879009584
1,0.014399955,0.868608915,0.34397699,0.911025788
1,0.005561917,0.938769319,0.497879394,0.818121353
1,0.005127597,0.90736297,0.395212792,0.836109683
1,0.006107313,0.91005676,0.430556233,0.799860931
1,0.00656285,0.911195355,0.448349827,0.782447018
1,0.001822771,0.876916911,0.444011115,0.773891224
1,0.006541009,0.919303573,0.413786379,0.781177253
1,0.008594045,0.926768647,0.452444791,0.814705082
1,0.006431181,0.902607313,0.331594599,0.765123802
1,0.004481733,0.822655344,0.320625945,0.81334462
1,0.00803804,0.895212965,0.356018135,0.830365511
1,0.00671948,0.920257055,0.436942427,0.772681924
1,0.005155054,0.915998266,0.418368839,0.798198144
1,0.00640934,0.87393655,0.418515088,0.78344469
1,0.004788129,0.777636588,0.196802028,0.474589594
1,0.005644288,0.852515848,0.337639546,0.731293648
1,0.00467206,0.879444615,0.340028275,0.730961091
1,0.007014019,0.933467259,0.492175693,0.83813526
0,0.00467206,0.911441408,0.390922829,0.783898177
0,0.00965738,0.935449309,0.508360552,0.891797926
0,0.013498866,0.935200209,0.488519475,0.941409439
0,0.011474535,0.938289897,0.495685663,0.878707259
0,0.006097329,0.942828956,0.482474528,0.896423497
0,0.00862899,0.932955215,0.444401111,0.905614173
0,0.006630869,0.930139635,0.491151952,0.855337546
0,0.010100437,0.930763203,0.474040852,0.89343048
0,0.018859224,0.940251658,0.506703066,0.910360674
0,0.01133101,0.93354091,0.513820504,0.900928137
0,0.006217765,0.942018219,0.488909472,0.938718747
0,0.01615658,0.948858907,0.53595281,0.921274602
0,0.007219946,0.935009282,0.504070589,0.858663119
0,0.013358461,0.933563971,0.487398235,0.922514134
0,0.026719417,0.93976514,0.485253254,0.903649061
0,0.015759077,0.937920805,0.504558085,0.899265351
0,0.007162536,0.936223802,0.51201677,0.853493364
0,0.005166287,0.938561233,0.49485692,0.806965565
0,0.005716051,0.933883562,0.509969288,0.805484173
0,0.006329465,0.923742746,0.444986106,0.853251504
0,0.005563789,0.942045501,0.519280456,0.907942075
0,0.021880743,0.943096297,0.54740896,0.96390241
0,0.015599951,0.937685848,0.500853118,0.910421139
0,0.003358492,0.908330179,0.476088334,0.791758624
0,0.008700753,0.93747354,0.505874324,0.883151435
0,0.011385924,0.937101764,0.486374494,0.93766061
0,0.010821183,0.934730337,0.494369424,0.875895637
0,0.006622132,0.938233789,0.475162092,0.877377029
0,0.006099825,0.927407109,0.462925949,0.860718929
0,0.009493262,0.930539498,0.478915809,0.852798017
0,0.019165619,0.932102119,0.481060791,0.904616501
0,0.016869838,0.934363318,0.486228246,0.91991414
0,0.008481721,0.932853038,0.507824307,0.881125858
0,0.005397799,0.942100288,0.48915322,0.93097923
0,0.011685455,0.945429866,0.511188027,0.91335369
0,0.006009966,0.938496381,0.523034173,0.862018926
0,0.010436161,0.935180058,0.508848048,0.908849049
0,0.021259216,0.94055514,0.488958222,0.905765335
0,0.016698856,0.937669899,0.502120606,0.900323488
0,0.007109494,0.937543557,0.523082923,0.85805847
0,0.005312932,0.939119704,0.493345683,0.798893491
0,0.005530092,0.932966188,0.505630576,0.815339964
0,0.00394757,0.9211574,0.469555891,0.84578408
0,0.004952247,0.941752414,0.523716667,0.908395562
0,0.014818675,0.937410454,0.521912933,0.948151283
0,0.010818063,0.936300905,0.503193097,0.906097893
0,0.004294526,0.903544494,0.48223078,0.797140007
0,0.006952864,0.936347817,0.488519475,0.858451492
0,0.018572173,0.942043664,0.476478331,0.958369864
0,0.014752528,0.928823726,0.488129479,0.877588657
0,0.007207466,0.934188186,0.469165895,0.883786317
0,0.006465502,0.931638648,0.48227953,0.847900354
0,0.0063875,0.929574206,0.464193438,0.841611996
0,0.018921002,0.933718216,0.475893336,0.899446745
0,0.010226489,0.927521695,0.473504607,0.9142002
0,0.013543795,0.932855984,0.503534344,0.886688636
0,0.007589992,0.941790765,0.478330815,0.934576896
0,0.012313846,0.940692863,0.496368157,0.859993349
0,0.008744434,0.942619685,0.544825233,0.897209541
0,0.011506984,0.939887837,0.520060449,0.917918796
0,0.016748154,0.940056133,0.488811973,0.901502555
0,0.021116939,0.942446954,0.532394092,0.9058258
0,0.006356922,0.938416026,0.525032906,0.870967742
0,0.007561287,0.939490544,0.489543216,0.803337667
0,0.005111997,0.935860147,0.512553015,0.817939958
0,0.003534466,0.932608836,0.481938283,0.843335248
0,0.007399041,0.947071789,0.540145274,0.910662998
0,0.029896319,0.937759735,0.523034173,0.959941954
0,0.017272333,0.937901496,0.505923073,0.928137376
0,0.006055519,0.890634803,0.480622045,0.800767905
0,0.007285469,0.935490858,0.480085799,0.861081718
0,0.020259531,0.942644715,0.474674597,0.951295462
0,0.009240533,0.929281716,0.464485936,0.852979412
0,0.006749433,0.935256306,0.489348218,0.869788675
0,0.004332592,0.932474784,0.47769707,0.840311999
0,0.008524154,0.929809936,0.463169697,0.838891072
0,0.01747202,0.931455733,0.4685809,0.887293285
0,0.009318536,0.926685637,0.476673329,0.908063005
0,0.012788728,0.937256539,0.521620436,0.895818847
0,0.008302626,0.948081249,0.50514308,0.940744324
0,0.011206829,0.941712687,0.488616975,0.87471657
0,0.01045613,0.939097145,0.512991761,0.889318862
0,0.009097632,0.94295667,0.529859114,0.906974635
0,0.01893785,0.939296757,0.474187101,0.952172204
0,0.019968112,0.942993144,0.496806903,0.908546724
0,0.007234299,0.941180331,0.52688539,0.879221211
0,0.008298882,0.941691237,0.484278263,0.804184176
0,0.005926347,0.93727788,0.513820504,0.839012002
0,0.004255213,0.934138241,0.48340077,0.840674789
0,0.009475165,0.943543262,0.538439039,0.929195513
0,0.024371219,0.935067187,0.502705601,0.90788161
0,0.016051744,0.937744832,0.49602691,0.918614143
0,0.007311054,0.940010767,0.496124409,0.865435197
0,0.007216202,0.943071757,0.522741676,0.868337515
0,0.006906687,0.931717332,0.446302345,0.90630952
0,0.005027129,0.924905685,0.438746161,0.85198174
0,0.010437409,0.934534782,0.503241847,0.884663059
0,0.027990552,0.936722179,0.454199776,0.972639599
0,0.021936905,0.932266767,0.479354556,0.951446625
0,0.009986864,0.944796324,0.550723931,0.936088521
0,0.015552526,0.935500775,0.501194365,0.938809445
0,0.009649268,0.935612599,0.485594501,0.858391027
0,0.010814943,0.933508571,0.479452055,0.889228165
0,0.010081716,0.940632554,0.484229513,0.895637452
0,0.003223079,0.896988131,0.384926632,0.861988693
0,0.005495771,0.930078706,0.479354556,0.846298032
0,0.00975036,0.927051004,0.450397309,0.884390967
0,0.013496994,0.934835229,0.517184225,0.922967621
0,0.014219612,0.957603554,0.492663189,0.907428122
0,0.075811308,0.946518295,0.500073124,0.911328113
0,0.006092337,0.940005629,0.504753083,0.860930556
0,0.005032122,0.94283092,0.527616633,0.875653778
0,0.014816802,0.941547257,0.532979086,0.916890891
0,0.007988743,0.940977775,0.524204163,0.855095686
0,0.018818038,0.948291057,0.506508068,0.91323276
0,0.012512285,0.951351477,0.530736606,0.888623515
0,0.007841473,0.939561351,0.470287135,0.892553738
0,0.011156283,0.941294675,0.516306732,0.879825861
0,0.012110415,0.941093086,0.508311802,0.8688817
0,0.017043941,0.932900561,0.477209574,0.911509508
0,0.012264548,0.928539736,0.468142154,0.848837561
0,0.015416489,0.936813058,0.50855555,0.855488708
0,0.013795277,0.93701903,0.488665724,0.936783868
0,0.017150649,0.929953336,0.469555891,0.890437464
0,0.006938512,0.938541378,0.500121874,0.908063005
0,0.019606179,0.944778193,0.567055038,0.931160625
0,0.006050527,0.91591844,0.463364696,0.798228376
0,0.026150932,0.937197138,0.492858187,0.920881579
0,0.018990892,0.93915298,0.493248184,0.912235088
0,0.003609349,0.860211343,0.479890801,0.893823503
0,0.007304813,0.943531167,0.546677717,0.889258397
0,0.012185297,0.938041638,0.479354556,0.878525864
0,0.017002131,0.937403161,0.520742943,0.897723494
0,0.016293865,0.943051861,0.480622045,0.923209481
0,0.059831951,0.940513351,0.485350753,0.908516492
0,0.013518835,0.946288332,0.528884122,0.877467727
0,0.007578135,0.935463179,0.488811973,0.891767694
0,0.010020562,0.940014804,0.527616633,0.914774617
0,0.010687642,0.940454915,0.517184225,0.886204916
0,0.012939117,0.953329515,0.5200117,0.909695559
0,0.013616182,0.948544772,0.529566616,0.879735163
0,0.007372832,0.94167272,0.480378297,0.895214197
0,0.014774993,0.948519733,0.546482718,0.897511866
0,0.011063928,0.945670681,0.529566616,0.884723524
0,0.021069513,0.936674055,0.469165895,0.897209541
0,0.01698341,0.92532005,0.445522352,0.849351513
0,0.013042081,0.938087397,0.507970555,0.880883998
0,0.025146255,0.941129609,0.502218106,0.959639629
0,0.032568385,0.93257186,0.483742017,0.873023551
0,0.007398417,0.930975103,0.465314678,0.90035372
0,0.020524741,0.942387039,0.533417833,0.935211779
0,0.006755673,0.924961476,0.496221908,0.848746863
0,0.015092621,0.940965173,0.496563155,0.931432718
0,0.021167485,0.941174501,0.49831814,0.918795538
0,0.004024948,0.926639818,0.460244723,0.916739729
0,0.007548182,0.944512689,0.521084191,0.895304895
0,0.011536937,0.949404752,0.526154146,0.924055991
0,0.00819467,0.932981628,0.520694194,0.869788675
0,0.015878266,0.937374266,0.483985765,0.922242041
0,0.023355933,0.942149995,0.507629308,0.966593101
0,0.011184989,0.956821091,0.550187686,0.902621157
0,0.006711992,0.939621031,0.481304539,0.892463041
0,0.012553471,0.940529014,0.527470385,0.934758291
0,0.008310114,0.935852717,0.492955687,0.855398011
0,0.012062989,0.952803752,0.514551748,0.921607159
0,0.011235534,0.948129471,0.519036708,0.871814252
0,0.008023064,0.941775142,0.501925608,0.878888654
0,0.006321353,0.935350358,0.496319407,0.866765426
0,0.005961916,0.930250615,0.472285867,0.882758412
0,0.020786831,0.932288869,0.479452055,0.957795447
0,0.004250845,0.926887834,0.452932287,0.86924449
0,0.008489209,0.916081675,0.427826257,0.873658433
0,0.006276423,0.932558622,0.46970214,0.921909484
0,0.011740369,0.923824887,0.438794911,0.934667594
0,0.003359116,0.921560747,0.464973431,0.882456087
0,0.01730603,0.921216955,0.487495734,0.902621157
0,0.006385003,0.937286468,0.511090528,0.878646794
0,0.008509802,0.931854429,0.480232048,0.871784019
0,0.010708859,0.935607152,0.468093404,0.941983856
0,0.008944746,0.939859952,0.496465656,0.909907186
0,0.010529764,0.935946138,0.49368693,0.896937449
0,0.00644491,0.930353765,0.469019646,0.862139855
0,0.005228689,0.940009705,0.490128211,0.909604861
0,0.015450186,0.955362569,0.589138595,0.920972277
0,0.008634606,0.939877358,0.480475796,0.9320676
0,0.01062524,0.926723799,0.458489738,0.897118844
0,0.007407153,0.928822625,0.46975089,0.866493334
0,0.006449278,0.936876083,0.492321942,0.892583971
0,0.003670503,0.922553676,0.440988641,0.841007346
0,0.009070175,0.932819508,0.488178228,0.880067721
0,0.007017763,0.94014745,0.528445376,0.932883877
0,0.023392751,0.943570454,0.514941744,0.954862896
0,0.009298567,0.935626524,0.4970994,0.845572452
0,0.0116087,0.944436187,0.517866719,0.92027693
0,0.009913854,0.949628878,0.491151952,0.959881489
0,0.005871433,0.940446712,0.528981621,0.916074614
0,0.028928459,0.943882936,0.484375762,0.977658191
0,0.009349737,0.952201477,0.544093989,0.911600206
0,0.008780004,0.941799187,0.542485253,0.857272425
0,0.005656145,0.933458198,0.501486862,0.807691145
0,0.007222442,0.939498889,0.52683664,0.859267769
0,0.006935392,0.93440005,0.487300736,0.759409862
0,0.005623695,0.934002672,0.504168089,0.865223569
0,0.013669848,0.935135345,0.507239312,0.915953684
0,0.007120103,0.929929327,0.474089602,0.865646824
0,0.007640538,0.939855227,0.524691659,0.855549173
0,0.012758151,0.941865639,0.553551406,0.890376999
0,0.013878272,0.953760302,0.540145274,0.929951326
0,0.004101703,0.932963081,0.491639448,0.812467878
0,0.014750656,0.938917261,0.524691659,0.895697917
0,0.006365659,0.932486915,0.486033247,0.844907337
0,0.004831186,0.926187106,0.467508409,0.861565438
0,0.016738793,0.922162368,0.434456199,0.956193125
0,0.004634619,0.923437496,0.457709745,0.848595701
0,0.002806231,0.918322313,0.459659728,0.805786498
0,0.006426189,0.902805941,0.421147565,0.860718929
0,0.006733208,0.932217075,0.43884366,0.913172295
0,0.009996225,0.934220415,0.446156096,0.921637392
0,0.002490476,0.919565297,0.462243455,0.853039877
0,0.013189974,0.924144819,0.484327012,0.887444448
0,0.012144112,0.939296377,0.519329206,0.887535145
0,0.012263924,0.933426757,0.486618242,0.879614233
0,0.009477662,0.933303016,0.471213377,0.888139795
0,0.007338511,0.928517775,0.460829718,0.889711884
0,0.004684541,0.92285033,0.451567299,0.878888654
0,0.011141307,0.933689965,0.495441915,0.891888624
0,0.006235862,0.931565663,0.479890801,0.879009584
0,0.00736784,0.928096379,0.47082338,0.856395683
0,0.013792157,0.945219705,0.547993955,0.920579254
0,0.008048649,0.922707216,0.435041193,0.904707198
0,0.006863629,0.909104233,0.398089017,0.851074765
0,0.007780319,0.930712591,0.50056062,0.882818877
0,0.007027747,0.934226923,0.471359626,0.882304925
0,0.002517933,0.922632247,0.468873397,0.848867793
0,0.009221188,0.930957649,0.487203237,0.905221151
0,0.010167831,0.932137813,0.494369424,0.899688605
0,0.009084527,0.937764492,0.510505533,0.954107083
0,0.003590004,0.917197512,0.494710671,0.836230613
0,0.019613667,0.938100693,0.506410569,0.937932702
0,0.00645115,0.931505418,0.494271925,0.844998035
0,0.013542547,0.942686735,0.506946814,0.933911782
0,0.005376582,0.940558568,0.481694535,0.923844363
0,0.006716984,0.930706435,0.473992103,0.89962814
0,0.015281076,0.930665889,0.436162434,0.964446594
0,0.009009644,0.952162869,0.549651441,0.91882577
0,0.008687024,0.939991347,0.522644177,0.853342202
0,0.005675489,0.924824551,0.466777166,0.817970191
0,0.007218074,0.940226576,0.521961683,0.86316776
0,0.008424935,0.934749011,0.491785697,0.797926051
0,0.005531964,0.932614518,0.496611905,0.844000363
0,0.011216814,0.930283176,0.473309609,0.897360704
0,0.004572841,0.922891044,0.440647394,0.873900293
0,0.007736013,0.936980618,0.50402184,0.847174774
0,0.011589355,0.937753814,0.512504266,0.883604922
0,0.013908225,0.956362776,0.553697655,0.943283853
0,0.003570036,0.928441239,0.49251694,0.799044653
0,0.011950665,0.936672531,0.50967679,0.872086344
0,0.007047092,0.934067168,0.493589431,0.856758473
0,0.006403724,0.927800753,0.487934481,0.838679445
0,0.018473577,0.907439163,0.474089602,0.958732654
0,0.004375649,0.91442322,0.498220641,0.875411918
0,0.002471131,0.906082763,0.479013309,0.789491187
0,0.005480794,0.913874844,0.454102277,0.852404994
0,0.007899507,0.931605812,0.45941598,0.913504852
0,0.007308558,0.926402305,0.453224784,0.869456118
0,0.002956621,0.938581094,0.465412178,0.840886417
0,0.01815907,0.935363268,0.495929411,0.910149046
0,0.009203715,0.93717918,0.490664457,0.892704901
0,0.015495115,0.933871614,0.475990835,0.881911903
0,0.011733505,0.934103064,0.482425779,0.894942105
0,0.004897333,0.925919461,0.449373568,0.875744475
0,0.006215269,0.916019786,0.490176961,0.907337425
0,0.012479836,0.930828979,0.478038317,0.903407201
0,0.00362183,0.914204165,0.462389704,0.888744445
0,0.00655661,0.92462022,0.483839516,0.885570034
0,0.009477662,0.953478685,0.557938868,0.951779182
0,0.036225784,0.928900931,0.487154487,0.977416332
0,0.003929473,0.89382069,0.370643007,0.818846933
0,0.007584376,0.932072025,0.492321942,0.898358376
0,0.006683286,0.941203052,0.514649247,0.916256009
0,0.003666135,0.930393668,0.482182031,0.859963116
0,0.005447097,0.933143238,0.495880661,0.902832784
0,0.012256436,0.936264322,0.493491932,0.903225806
0,0.011088889,0.928664268,0.473358358,0.955165221
0,0.020525365,0.935300572,0.536245308,0.879463071
0,0.015735988,0.934997107,0.477843319,0.919883907
0,0.005713555,0.934140261,0.495441915,0.827825982
0,0.010484211,0.938595529,0.479939551,0.91250718
0,0.00700341,0.940912881,0.465363428,0.947818726
0,0.007264252,0.925988518,0.488665724,0.931251323
0,0.011322898,0.932936653,0.493784429,0.945521057
0,0.011847077,0.953111695,0.535367816,0.912235088
0,0.01034443,0.938695412,0.520840443,0.859056142
0,0.004708254,0.914831508,0.455467265,0.817788796
0,0.00781152,0.942032511,0.505630576,0.871451462
0,0.010243962,0.946777783,0.578949934,0.863802642
0,0.007203098,0.936456831,0.520645444,0.848716631
0,0.018798069,0.928073833,0.466045922,0.942376878
0,0.001445237,0.921473576,0.446692341,0.867279378
0,0.008394982,0.937092932,0.489055721,0.858391027
0,0.010795598,0.929760728,0.489640716,0.883483992
0,0.01306517,0.958548664,0.558767611,0.929981558
0,0.015263603,0.948545105,0.587871106,0.882214227
0,0.010645833,0.932006132,0.485886998,0.855004988
0,0.007375952,0.936072802,0.497489397,0.879553768
0,0.007845841,0.929182324,0.480914542,0.848746863
0,0.014950343,0.908566796,0.484375762,0.944311757
0,0.006053647,0.90956871,0.497781894,0.866311939
0,0.002144143,0.92657798,0.474772096,0.791093509
0,0.00336286,0.911477911,0.458050992,0.881730508
0,0.008081722,0.931604029,0.461463462,0.910965323
0,0.006979697,0.927679753,0.453371033,0.865314267
0,0.003429006,0.938571317,0.46516843,0.843637573
0,0.018127245,0.93173031,0.465948423,0.907428122
